Date,Forecast,Count
12/29/2019 0:00,25.75384589,28
12/29/2019 1:00,21.49332561,27
12/29/2019 2:00,17.50907126,23
12/29/2019 3:00,14.07561525,18
12/29/2019 4:00,12.02791755,15
12/29/2019 5:00,9.916760838,13
12/29/2019 6:00,8.505446247,13
12/29/2019 7:00,7.811947926,16
12/29/2019 8:00,7.97736368,16
12/29/2019 9:00,9.76901661,15
12/29/2019 10:00,12.90676879,16
12/29/2019 11:00,15.45341166,23
12/29/2019 12:00,18.11847458,23
12/29/2019 13:00,19.29702894,25
12/29/2019 14:00,19.4487649,28
12/29/2019 15:00,20.09772845,28
12/29/2019 16:00,20.08869326,25
12/29/2019 17:00,20.4384025,22
12/29/2019 18:00,19.50509,24
12/29/2019 19:00,19.8816206,26
12/29/2019 20:00,20.03372956,32
12/29/2019 21:00,20.02335509,36
12/29/2019 22:00,18.74258719,35
12/29/2019 23:00,16.12638483,37
12/30/2019 0:00,13.74824118,32
12/30/2019 1:00,11.18183079,29
12/30/2019 2:00,9.426523653,29
12/30/2019 3:00,7.758409,20
12/30/2019 4:00,6.262180891,15
12/30/2019 5:00,5.703469731,12
12/30/2019 6:00,5.592650746,9
12/30/2019 7:00,5.716743652,8
12/30/2019 8:00,6.926642496,8
12/30/2019 9:00,10.28604044,10
12/30/2019 10:00,14.60333671,12
12/30/2019 11:00,19.15503892,15
12/30/2019 12:00,22.9836293,23
12/30/2019 13:00,26.51458185,28
12/30/2019 14:00,27.42870189,30
12/30/2019 15:00,27.51318659,36
12/30/2019 16:00,27.17226118,40
12/30/2019 17:00,27.85271042,39
12/30/2019 18:00,29.02260027,40
12/30/2019 19:00,30.25638316,41
12/30/2019 20:00,29.9370255,39
12/30/2019 21:00,29.08579394,33
12/30/2019 22:00,26.12821226,29
12/30/2019 23:00,21.53235916,31
12/31/2019 0:00,18.1918465,29
12/31/2019 1:00,14.74496793,30
12/31/2019 2:00,11.19172013,28
12/31/2019 3:00,8.532100406,21
12/31/2019 4:00,7.170361886,18
12/31/2019 5:00,6.212885825,20
12/31/2019 6:00,5.149032532,16
12/31/2019 7:00,5.04263065,15
12/31/2019 8:00,5.76601971,19
12/31/2019 9:00,9.361752182,18
12/31/2019 10:00,13.10642321,14
12/31/2019 11:00,17.25535149,20
12/31/2019 12:00,20.65960047,25
12/31/2019 13:00,23.44682941,23
12/31/2019 14:00,24.70214446,25
12/31/2019 15:00,25.95746031,30
12/31/2019 16:00,25.82979809,28
12/31/2019 17:00,25.97873213,26
12/31/2019 18:00,26.27660276,22
12/31/2019 19:00,25.97872904,16
12/31/2019 20:00,26.34043006,16
12/31/2019 21:00,24.80851428,18
12/31/2019 22:00,22.80851357,14
12/31/2019 23:00,18.44681087,13
1/1/2020 0:00,15.36170402,14
1/1/2020 1:00,12.38298024,17
1/1/2020 2:00,9.340426755,13
1/1/2020 3:00,7.319149919,7
1/1/2020 4:00,6.085107173,8
1/1/2020 5:00,5.127660209,8
1/1/2020 6:00,4.957447319,5
1/1/2020 7:00,5.042553602,7
1/1/2020 8:00,6.234042883,8
1/1/2020 9:00,9.255319414,11
1/1/2020 10:00,13.00000021,14
1/1/2020 11:00,16.44680868,17
1/1/2020 12:00,20.25531929,22
1/1/2020 13:00,22.95744692,26
1/1/2020 14:00,24.65957456,25
1/1/2020 15:00,23.76595752,27
1/1/2020 16:00,23.08510644,33
1/1/2020 17:00,24.2340426,26
1/1/2020 18:00,24.87234046,23
1/1/2020 19:00,26.97872343,24
1/1/2020 20:00,26.14893619,24
1/1/2020 21:00,25.53191491,24
1/1/2020 22:00,23.27659576,23
1/1/2020 23:00,19.31914895,20
1/2/2020 0:00,15.82978724,23
1/2/2020 1:00,12.97872341,24
1/2/2020 2:00,10.44680852,23
1/2/2020 3:00,8.063829793,19
1/2/2020 4:00,5.936170217,12
1/2/2020 5:00,5.170212769,6
1/2/2020 6:00,5.297872343,2
1/2/2020 7:00,5.36170213,5
1/2/2020 8:00,6.702127661,4
1/2/2020 9:00,9.702127661,4
1/2/2020 10:00,13.65957447,3
1/2/2020 11:00,17.04255319,5
1/2/2020 12:00,20.10638298,14
1/2/2020 13:00,22.57446809,17
1/2/2020 14:00,24.42553191,28
1/2/2020 15:00,24.10638298,28
1/2/2020 16:00,23.36170213,25
1/2/2020 17:00,23.87234042,30
1/2/2020 18:00,24.85106383,30
1/2/2020 19:00,25.65957447,35
1/2/2020 20:00,24.61702127,34
1/2/2020 21:00,23.82978724,32
1/2/2020 22:00,21.42553192,36
1/2/2020 23:00,18.9361702,32
1/3/2020 0:00,15.36170214,29
1/3/2020 1:00,12.91489362,27
1/3/2020 2:00,9.765957431,19
1/3/2020 3:00,7.404255336,12
1/3/2020 4:00,6.063829789,7
1/3/2020 5:00,5.021276568,5
1/3/2020 6:00,5.148936201,5
1/3/2020 7:00,5.744680854,5
1/3/2020 8:00,6.765957398,7
1/3/2020 9:00,9.063829843,10
1/3/2020 10:00,12.78723405,15
1/3/2020 11:00,16.31914885,21
1/3/2020 12:00,19.27659584,25
1/3/2020 13:00,21.57446809,35
1/3/2020 14:00,23.21276581,40
1/3/2020 15:00,23.74468103,45
1/3/2020 16:00,23.61702128,42
1/3/2020 17:00,25.12765931,40
1/3/2020 18:00,26.34042586,40
1/3/2020 19:00,26.40425531,40
1/3/2020 20:00,25.91489315,39
1/3/2020 21:00,24.59574526,37
1/3/2020 22:00,22.36170209,33
1/3/2020 23:00,19.19148858,32
1/4/2020 0:00,15.80851172,28
1/4/2020 1:00,13.4468082,23
1/4/2020 2:00,11.17021089,19
1/4/2020 3:00,8.659577533,14
1/4/2020 4:00,7.914897881,12
1/4/2020 5:00,6.680846304,12
1/4/2020 6:00,5.999972141,8
1/4/2020 7:00,5.425498579,5
1/4/2020 8:00,5.93628231,5
1/4/2020 9:00,8.19185483,8
1/4/2020 10:00,10.95760008,12
1/4/2020 11:00,14.02022956,20
1/4/2020 12:00,17.61427594,24
1/4/2020 13:00,19.65542324,27
1/4/2020 14:00,21.01571444,26
